time,total_usd,percent_change,value_change
2023-03-28 00:10:00,468927.0004530607,-3.4809,-16911.79136708821
2023-03-28 00:15:00,459136.2582106828,-5.4962,-26702.53360946616
2023-03-28 00:20:00,442086.23615096946,-9.0056,-43752.55566917948
2023-03-28 00:25:00,488481.74857243395,0.544,2642.956752285012
2023-03-28 00:30:00,438498.5514215474,-9.744,-47340.24039860151
2023-03-28 00:35:00,465441.1357180773,-4.1984,-20397.656102071633
2023-03-28 00:40:00,428642.3412348503,-11.7727,-57196.45058529865
2023-03-28 00:45:00,439645.89171148255,-9.5079,-46192.90010866639
2023-03-28 00:50:00,452566.2557483723,-6.8485,-33272.536071776645
2023-03-28 00:55:00,441905.62061855104,-9.0427,-43933.1712015979
2023-03-28 01:00:00,486071.69774007204,0.0479,232.90591992309783
2023-03-28 01:05:00,500622.0903673329,3.0428,14783.298547183978
2023-03-28 01:10:00,480826.2557444966,-1.0317,-5012.536075652344
2023-03-28 01:15:00,441087.52019054844,-9.2111,-44751.271629600495
2023-03-28 01:20:00,460683.2394735045,-5.1778,-25155.552346644457
2023-03-28 01:25:00,464287.33675993,-4.4359,-21551.455060218927
2023-03-28 01:30:00,500534.560306506,3.0248,14695.768486357061
2023-03-28 01:35:00,437663.4038606059,-9.9159,-48175.38795954303
2023-03-28 01:40:00,491354.95624565904,1.1354,5516.164425510098
2023-03-28 01:45:00,444263.670383435,-8.5574,-41575.12143671396
2023-03-28 01:50:00,503047.52282469335,3.5421,17208.731004544417
2023-03-28 01:55:00,437505.7645542375,-9.9484,-48333.027265911456
2023-03-28 02:00:00,456330.96297984035,-6.0736,-29507.82884030859
2023-03-28 02:05:00,505529.8943809195,4.053,19691.10256077058
2023-03-28 02:10:00,484585.1484995553,-0.258,-1253.6433205936337
2023-03-28 02:15:00,456881.0548360605,-5.9604,-28957.736984088435
2023-03-28 02:20:00,442389.27188970766,-8.9432,-43449.51993044128
2023-03-28 02:25:00,435358.7282222649,-10.3903,-50480.06359788403
2023-03-28 02:30:00,438584.3923002465,-9.7264,-47254.39951990242
2023-03-28 02:35:00,480618.4832683774,-1.0745,-5220.308551771566
2023-03-28 02:40:00,438738.5531319621,-9.6946,-47100.23868818686
2023-03-28 02:45:00,479280.5056714328,-1.3499,-6558.2861487161135
2023-03-28 02:50:00,468350.49934335094,-3.5996,-17488.292476798
2023-03-28 02:55:00,425201.8384081845,-12.4809,-60636.95341196441
2023-03-28 03:00:00,473708.3134766952,-2.4968,-12130.478343453724
2023-03-28 03:05:00,462250.7028093899,-4.8551,-23588.089010759024
2023-03-28 03:10:00,477021.2523781874,-1.8149,-8817.539441961562
2023-03-28 03:15:00,449162.4987829636,-7.5491,-36676.29303718533
2023-03-28 03:20:00,477098.5086658327,-1.799,-8740.283154316247
2023-03-28 03:25:00,475571.9807385303,-2.1132,-10266.811081618653
2023-03-28 03:30:00,491436.0434686372,1.1521,5597.25164848828
2023-03-28 03:35:00,434130.8994963978,-10.643,-51707.89232375112
2023-03-28 03:40:00,444561.0702497241,-8.4962,-41277.72157042485
2023-03-28 03:45:00,480998.68356565485,-0.9962,-4840.108254494087
2023-03-28 03:50:00,486613.28061504767,0.1594,774.4887948987307
2023-03-28 03:55:00,451944.50014135183,-6.9764,-33894.291678797104
2023-03-28 04:00:00,451678.49411422067,-7.0312,-34160.29770592827
2023-03-28 04:05:00,500928.9184441628,3.106,15090.12662401388
2023-03-28 04:10:00,485428.7627739967,-0.0844,-410.0290461522527
2023-03-28 04:15:00,469083.5358840175,-3.4487,-16755.255936131463
2023-03-28 04:20:00,471449.70363527176,-2.9617,-14389.088184877182
2023-03-28 04:25:00,464002.9747577923,-4.4945,-21835.817062356626
2023-03-28 04:30:00,485839.0138747374,0.0,0.22205458843382075
2023-03-28 04:35:00,456045.3316203288,-6.1324,-29793.46019982011
2023-03-28 04:40:00,494644.77892517485,1.8125,8805.98710502591
2023-03-28 04:45:00,462300.25869363785,-4.8449,-23538.533126511087
2023-03-28 04:50:00,480381.3421822502,-1.1233,-5457.44963789871
2023-03-28 04:55:00,502403.5007103643,3.4095,16564.708890215377
2023-03-28 05:00:00,449460.0958871623,-7.4878,-36378.69593298662
2023-03-28 05:05:00,491327.4276898893,1.1297,5488.635869740334
2023-03-28 05:10:00,443124.9323484111,-8.7918,-42713.859471737815
2023-03-28 05:15:00,450591.45059068466,-7.2549,-35247.34122946428
2023-03-28 05:20:00,478780.06107056094,-1.4529,-7058.730749587994
2023-03-28 05:25:00,438962.5049576595,-9.6485,-46876.28686248942
2023-03-28 05:30:00,480487.80601368286,-1.1014,-5350.98580646608
2023-03-28 05:35:00,462360.14649219677,-4.8326,-23478.645327952167
2023-03-28 05:40:00,424951.3538117071,-12.5324,-60887.43800844182
2023-03-28 05:45:00,449343.3524519588,-7.5118,-36495.43936819013
2023-03-28 05:50:00,486696.3027322963,0.1765,857.5109121473506
2023-03-28 05:55:00,467782.6225061356,-3.7165,-18056.16931401333
2023-03-28 06:00:00,466749.8871298143,-3.9291,-19088.90469033463
2023-03-28 06:05:00,487058.4222477974,0.251,1219.630427648488
2023-03-28 06:10:00,483668.6318458851,-0.4467,-2170.1599742638646
2023-03-28 06:15:00,431403.1453878514,-11.2045,-54435.64643229754
2023-03-28 06:20:00,490224.33726413274,0.9027,4385.545443983807
2023-03-28 06:25:00,486835.03662519355,0.2051,996.244805044611
2023-03-28 06:30:00,444802.50259132276,-8.4465,-41036.28922882618
2023-03-28 06:35:00,494216.71618060936,1.7244,8377.924360460427
2023-03-28 06:40:00,500237.7908553785,2.9637,14398.999035229557
2023-03-28 06:45:00,459234.2347423425,-5.476,-26604.557077806443
2023-03-28 06:50:00,477366.91948012495,-1.7438,-8471.872340023983
2023-03-28 06:55:00,491217.0994953661,1.107,5378.307675217162
2023-03-28 07:00:00,451516.34583997796,-7.0646,-34322.445980170975
2023-03-28 07:05:00,456685.47630089184,-6.0006,-29153.3155192571
2023-03-28 07:10:00,457046.3291303485,-5.9263,-28792.46268980042
2023-03-28 07:15:00,494290.4240121179,1.7396,8451.632191968965
2023-03-28 07:20:00,454284.1353442596,-6.4949,-31554.656475889322
2023-03-28 07:25:00,441277.88281182555,-9.172,-44560.90900832339
2023-03-28 07:30:00,507100.0350151902,4.3762,21261.243195041257
2023-03-28 07:35:00,494972.7112401023,1.88,9133.919419953367
2023-03-28 07:40:00,486336.25377223536,0.1024,497.46195208642166
2023-03-28 07:45:00,478782.5066168839,-1.4524,-7056.285203265026
2023-03-28 07:50:00,461116.2580699696,-5.0886,-24722.53375017934
2023-03-28 07:55:00,493049.0635577879,1.4841,7210.271737638977
2023-03-28 08:00:00,492473.7169448768,1.3657,6634.925124727888
2023-03-28 08:05:00,440079.3187274291,-9.4187,-45759.473092719854
2023-03-28 08:10:00,506784.87988866074,4.3113,20946.088068511803
2023-03-28 08:15:00,473535.8902920387,-2.5323,-12302.901528110262
2023-03-28 08:20:00,430930.83520699415,-11.3017,-54907.95661315479
2023-03-28 08:25:00,464721.51556161966,-4.3466,-21117.27625852928
2023-03-28 08:30:00,475309.5337770697,-2.1672,-10529.25804307923
2023-03-28 08:35:00,499786.8136988169,2.8709,13948.02187866799
2023-03-28 08:40:00,481142.4278614855,-0.9667,-4696.363958663424
2023-03-28 08:45:00,478525.5296434208,-1.5053,-7313.262176728109
2023-03-28 08:50:00,423719.2214855097,-12.786,-62119.570334639226
2023-03-28 08:55:00,438943.3222809498,-9.6525,-46895.46953919914
2023-03-28 09:00:00,471268.5953577185,-2.999,-14570.19646243041
2023-03-28 09:05:00,432960.1855905575,-10.884,-52878.606229591416
2023-03-28 09:10:00,440671.34177883994,-9.2968,-45167.450041309
2023-03-28 09:15:00,467551.8520071268,-3.764,-18286.939813022153
2023-03-28 09:20:00,458477.7509634026,-5.6317,-27361.040856746316
2023-03-28 09:25:00,472610.14792703174,-2.7228,-13228.643893117202
2023-03-28 09:30:00,433963.6443467504,-10.6774,-51875.14747339854
2023-03-28 09:35:00,468176.37280198606,-3.6354,-17662.41901816288
2023-03-28 09:40:00,506824.5565638481,4.3195,20985.76474369917
2023-03-28 09:45:00,490053.8615004973,0.8676,4215.069680348388
2023-03-28 09:50:00,481626.409150166,-0.867,-4212.382669982966
2023-03-28 09:55:00,450393.9381694996,-7.2956,-35444.85365064931
2023-03-28 10:00:00,492672.4746100736,1.4066,6833.682789924671
2023-03-28 10:05:00,467629.0428652339,-3.7481,-18209.748954915034
2023-03-28 10:10:00,464086.7003068214,-4.4772,-21752.091513327556
2023-03-28 10:15:00,496481.5144070352,2.1906,10642.722586886259
2023-03-28 10:20:00,486825.8994076791,0.2032,987.1075875301613
2023-03-28 10:25:00,467614.0746639143,-3.7512,-18224.717156234663
2023-03-28 10:30:00,484408.59992922726,-0.2944,-1430.1918909216765
2023-03-28 10:35:00,492424.78777794715,1.3556,6585.995957798208
2023-03-28 10:40:00,451082.6328239222,-7.1538,-34756.15899622673
2023-03-28 10:45:00,465060.76082825323,-4.2767,-20778.030991895706
2023-03-28 10:50:00,489717.04134966154,0.7983,3878.249529512599
2023-03-28 10:55:00,492848.89834171213,1.4429,7010.106521563197
2023-03-28 11:00:00,489039.08561449946,0.6587,3200.293794350524
2023-03-28 11:05:00,457069.46610064904,-5.9216,-28769.325719499902
2023-03-28 11:10:00,429228.3699746164,-11.6521,-56610.421845532546
